   0%|          | 0/100000 [00:00<?, ?it/s]   1%|          | 516/100000 [00:00<00:19, 5152.35it/s]   1%|          | 1049/100000 [00:00<00:18, 5252.42it/s]   2%|▏         | 1588/100000 [00:00<00:18, 5311.82it/s]   2%|▏         | 2136/100000 [00:00<00:18, 5375.82it/s]   3%|▎         | 2677/100000 [00:00<00:18, 5387.01it/s]   3%|▎         | 3216/100000 [00:00<00:17, 5380.65it/s]   4%|▍         | 3755/100000 [00:00<00:17, 5382.51it/s]   4%|▍         | 4294/100000 [00:00<00:17, 5375.60it/s]   5%|▍         | 4832/100000 [00:00<00:17, 5371.15it/s]   5%|▌         | 5370/100000 [00:01<00:17, 5357.00it/s]   6%|▌         | 5906/100000 [00:01<00:17, 5350.69it/s]   6%|▋         | 6452/100000 [00:01<00:17, 5383.38it/s]   7%|▋         | 6991/100000 [00:01<00:17, 5364.95it/s]   8%|▊         | 7543/100000 [00:01<00:17, 5408.51it/s]   8%|▊         | 8094/100000 [00:01<00:16, 5438.96it/s]   9%|▊         | 8659/100000 [00:01<00:16, 5501.16it/s]   9%|▉         | 9215/100000 [00:01<00:16, 5517.79it/s]  10%|▉         | 9778/100000 [00:01<00:16, 5551.02it/s]  10%|█         | 10345/100000 [00:01<00:16, 5586.02it/s]  11%|█         | 10904/100000 [00:02<00:15, 5577.90it/s]  11%|█▏        | 11462/100000 [00:02<00:15, 5573.43it/s]  12%|█▏        | 12028/100000 [00:02<00:15, 5596.75it/s]  13%|█▎        | 12599/100000 [00:02<00:15, 5627.89it/s]  13%|█▎        | 13163/100000 [00:02<00:15, 5628.97it/s]  14%|█▎        | 13726/100000 [00:02<00:15, 5622.42it/s]  14%|█▍        | 14312/100000 [00:02<00:15, 5689.98it/s]  15%|█▍        | 14884/100000 [00:02<00:14, 5698.59it/s]  15%|█▌        | 15485/100000 [00:02<00:14, 5790.10it/s]  16%|█▌        | 16068/100000 [00:02<00:14, 5798.52it/s]  17%|█▋        | 16657/100000 [00:03<00:14, 5823.69it/s]  17%|█▋        | 17240/100000 [00:03<00:14, 5751.76it/s]  18%|█▊        | 17820/100000 [00:03<00:14, 5765.28it/s]  18%|█▊        | 18432/100000 [00:03<00:13, 5870.72it/s]  19%|█▉        | 19029/100000 [00:03<00:13, 5899.77it/s]  20%|█▉        | 19629/100000 [00:03<00:13, 5927.42it/s]  20%|██        | 20225/100000 [00:03<00:13, 5933.97it/s]  21%|██        | 20829/100000 [00:03<00:13, 5965.17it/s]  21%|██▏       | 21426/100000 [00:03<00:13, 5957.72it/s]  22%|██▏       | 22030/100000 [00:03<00:13, 5979.56it/s]  23%|██▎       | 22628/100000 [00:04<00:13, 5928.38it/s]  23%|██▎       | 23221/100000 [00:04<00:12, 5922.28it/s]  24%|██▍       | 23825/100000 [00:04<00:12, 5956.13it/s]Game 100: Winner = W, Moves = 11
Game 200: Winner = W, Moves = 11
Game 492200: Winner = W, Moves = 9
Game 492300: Winner = B, Moves = 8
Game 492400: Winner = W, Moves = 9
Game 492500: Winner = W, Moves = 11
Game 492600: Winner = B, Moves = 10
Game 492700: Winner = W, Moves = 11
Game 492800: Winner = B, Moves = 10
Game 492900: Winner = W, Moves = 5
Game 493000: Winner = W, Moves = 7
Game 493100: Winner = W, Moves = 11
Game 493200: Winner = W, Moves = 5
Game 493300: Winner = W, Moves = 5
Game 493400: Winner = B, Moves = 8
Game 493500: Winner = W, Moves = 5
Game 493600: Winner = B, Moves = 8
Game 493700: Winner = W, Moves = 11
Game 493800: Winner = W, Moves = 5
Game 493900: Winner = W, Moves = 5
Game 494000: Winner = W, Moves = 5
Game 494100: Winner = W, Moves = 7
Game 494200: Winner = B, Moves = 12
Game 494300: Winner = W, Moves = 7
Game 494400: Winner = W, Moves = 9
Game 494500: Winner = W, Moves = 9
Game 494600: Winner = W, Moves = 7
Game 494700: Winner = W, Moves = 5
Game 494800: Winner = W, Moves = 11
Game 494900: Winner = W, Moves = 5
Game 495000: Winner = W, Moves = 11
Game 495100: Winner = W, Moves = 5
Game 495200: Winner = W, Moves = 11
Game 495300: Winner = W, Moves = 9
Game 495400: Winner = W, Moves = 13
Game 495500: Winner = W, Moves = 9
Game 495600: Winner = W, Moves = 5
Game 495700: Winner = B, Moves = 10
Game 495800: Winner = W, Moves = 7
Game 495900: Winner = B, Moves = 8
Game 496000: Winner = W, Moves = 9
Game 496100: Winner = W, Moves = 7
Game 496200: Winner = W, Moves = 11
Game 496300: Winner = W, Moves = 11
Game 496400: Winner = W, Moves = 11
Game 496500: Winner = W, Moves = 9
Game 496600: Winner = W, Moves = 11
Game 496700: Winner = W, Moves = 11
Game 496800: Winner = W, Moves = 7
Game 496900: Winner = B, Moves = 6
Game 497000: Winner = W, Moves = 7
Game 497100: Winner = W, Moves = 5
Game 497200: Winner = W, Moves = 9
Game 497300: Winner = B, Moves = 10
Game 497400: Winner = W, Moves = 5
Game 497500: Winner = W, Moves = 9
Game 497600: Winner = W, Moves = 5
Game 497700: Winner = W, Moves = 9
Game 497800: Winner = B, Moves = 6
Game 497900: Winner = W, Moves = 7
Game 498000: Winner = B, Moves = 12
Game 498100: Winner = W, Moves = 5
Game 498200: Winner = W, Moves = 13
Game 498300: Winner = W, Moves = 9
Game 498400: Winner = W, Moves = 7
Game 498500: Winner = W, Moves = 9
Game 498600: Winner = B, Moves = 8
Game 498700: Winner = W, Moves = 9
Game 498800: Winner = W, Moves = 9
Game 498900: Winner = W, Moves = 5
Game 499000: Winner = B, Moves = 6
Game 499100: Winner = W, Moves = 9
Game 499200: Winner = W, Moves = 11
Game 499300: Winner = W, Moves = 11
Game 499400: Winner = W, Moves = 9
Game 499500: Winner = W, Moves = 11
Game 499600: Winner = W, Moves = 11
Game 499700: Winner = W, Moves = 5
Game 499800: Winner = W, Moves = 9
Game 499900: Winner = W, Moves = 9
Game 500000: Winner = W, Moves = 9
Game 500100: Winner = W, Moves = 7
Game 500200: Winner = W, Moves = 11
Game 500300: Winner = W, Moves = 9
Game 500400: Winner = W, Moves = 5
Game 500500: Winner = W, Moves = 11
Game 500600: Winner = W, Moves = 13
Game 500700: Winner = W, Moves = 11
Game 500800: Winner = W, Moves = 5
Game 500900: Winner = W, Moves = 9
Game 501000: Winner = W, Moves = 11
Game 501100: Winner = W, Moves = 5
Game 501200: Winner = B, Moves = 8
Game 501300: Winner = W, Moves = 5
Game 501400: Winner = W, Moves = 5
Game 501500: Winner = W, Moves = 11
Game 501600: Winner = W, Moves = 11
Game 501700: Winner = B, Moves = 8
Game 501800: Winner = B, Moves = 8
Game 501900: Winner = W, Moves = 5
Game 502000: Winner = W, Moves = 7
Game 502100: Winner = W, Moves = 5
Game 502200: Winner = W, Moves = 11
Game 502300: Winner = W, Moves = 5
Game 502400: Winner = W, Moves = 9
Game 502500: Winner = W, Moves = 9
Game 502600: Winner = W, Moves = 9
Game 502700: Winner = W, Moves = 9
Game 502800: Winner = W, Moves = 5
Game 502900: Winner = W, Moves = 5
Game 503000: Winner = W, Moves = 5
Game 503100: Winner = B, Moves = 12
Game 503200: Winner = W, Moves = 5
Game 503300: Winner = W, Moves = 11
Game 503400: Winner = W, Moves = 11
Game 503500: Winner = W, Moves = 11
Game 503600: Winner = W, Moves = 7
Game 503700: Winner = W, Moves = 5
Game 503800: Winner = B, Moves = 8
Game 503900: Winner = W, Moves = 11
Game 504000: Winner = W, Moves = 9
Game 504100: Winner = W, Moves = 9
Game 504200: Winner = B, Moves = 8
Game 504300: Winner = W, Moves = 7
Game 504400: Winner = W, Moves = 11
Game 504500: Winner = W, Moves = 5
Game 504600: Winner = W, Moves = 9
Game 504700: Winner = W, Moves = 5
Game 504800: Winner = W, Moves = 5
Game 504900: Winner = W, Moves = 11
Game 505000: Winner = W, Moves = 11
Game 505100: Winner = W, Moves = 11
Game 505200: Winner = W, Moves = 7
Game 505300: Winner = W, Moves = 5
Game 505400: Winner = W, Moves = 9
Game 505500: Winner = W, Moves = 7
Game 505600: Winner = W, Moves = 9
Game 505700: Winner = W, Moves = 13
Game 505800: Winner = W, Moves = 11
Game 505900: Winner = W, Moves = 5
Game 506000: Winner = W, Moves = 5
Game 506100: Winner = W, Moves = 5
Game 506200: Winner = W, Moves = 9
Game 506300: Winner = W, Moves = 9
Game 506400: Winner = W, Moves = 5
Game 506500: Winner = W, Moves = 9
Game 506600: Winner = W, Moves = 9
Game 506700: Winner = W, Moves = 5
Game 506800: Winner = W, Moves = 9
Game 506900: Winner = W, Moves = 7
Game 507000: Winner = B, Moves = 8
Game 507100: Winner = W, Moves = 5
Game 507200: Winner = W, Moves = 7
Game 507300: Winner = W, Moves = 11
Game 507400: Winner = W, Moves = 9
Game 507500: Winner = W, Moves = 5
Game 507600: Winner = W, Moves = 5
Game 507700: Winner = W, Moves = 7
Game 507800: Winner = W, Moves = 7
Game 507900: Winner = W, Moves = 11
Game 508000: Winner = W, Moves = 5
Game 508100: Winner = B, Moves = 12
Game 508200: Winner = W, Moves = 9
Game 508300: Winner = W, Moves = 9
Game 508400: Winner = W, Moves = 9
Game 508500: Winner = W, Moves = 11
Game 508600: Winner = W, Moves = 7
Game 508700: Winner = B, Moves = 10
Game 508800: Winner = W, Moves = 7
Game 508900: Winner = W, Moves = 11
Game 509000: Winner = W, Moves = 7
Game 509100: Winner = W, Moves = 9
Game 509200: Winner = W, Moves = 5
Game 509300: Winner = W, Moves = 5
Game 509400: Winner = B, Moves = 8
Game 509500: Winner = W, Moves = 5
Game 509600: Winner = B, Moves = 8
Game 509700: Winner = B, Moves = 8
Game 509800: Winner = W, Moves = 9
Game 509900: Winner = B, Moves = 6
Game 510000: Winner = W, Moves = 11
Game 510100: Winner = W, Moves = 9
Game 510200: Winner = W, Moves = 9
Game 510300: Winner = W, Moves = 11
Game 510400: Winner = B, Moves = 8
Game 510500: Winner = W, Moves = 9
Game 510600: Winner = W, Moves = 11
Game 510700: Winner = W, Moves = 7
Game 510800: Winner = B, Moves = 10
Game 510900: Winner = B, Moves = 8
Game 511000: Winner = W, Moves = 11
Game 511100: Winner = W, Moves = 7
Game 511200: Winner = W, Moves = 7
Game 511300: Winner = B, Moves = 12
Game 511400: Winner = W, Moves = 9
Game 511500: Winner = W, Moves = 9
Game 511600: Winner = W, Moves = 9
Game 511700: Winner = W, Moves = 11
Game 511800: Winner = W, Moves = 11
Game 511900: Winner = B, Moves = 8
Game 512000: Winner = B, Moves = 8
Game 512100: Winner = W, Moves = 9
Game 512200: Winner = W, Moves = 9
Game 512300: Winner = W, Moves = 5
Game 512400: Winner = B, Moves = 8
Game 512500: Winner = W, Moves = 5
Game 512600: Winner = W, Moves = 11
Game 512700: Winner = W, Moves = 7
 51%|█████▏    | 513398/1000000 [01:20<01:17, 6278.63it/s] 51%|█████▏    | 514033/1000000 [01:20<01:17, 6299.12it/s] 51%|█████▏    | 514663/1000000 [01:21<01:17, 6265.50it/s] 52%|█████▏    | 515290/1000000 [01:21<01:17, 6243.96it/s] 52%|█████▏    | 515918/1000000 [01:21<01:17, 6253.72it/s] 52%|█████▏    | 516544/1000000 [01:21<01:17, 6222.54it/s] 52%|█████▏    | 517181/1000000 [01:21<01:17, 6264.44it/s] 52%|█████▏    | 517808/1000000 [01:21<01:17, 6247.16it/s] 52%|█████▏    | 518435/1000000 [01:21<01:17, 6250.52it/s] 52%|█████▏    | 519062/1000000 [01:21<01:16, 6256.17it/s] 52%|█████▏    | 519691/1000000 [01:21<01:16, 6264.47it/s] 52%|█████▏    | 520325/1000000 [01:21<01:16, 6286.69it/s] 52%|█████▏    | 520954/1000000 [01:22<01:16, 6279.39it/s] 52%|█████▏    | 521582/1000000 [01:22<01:16, 6251.36it/s] 52%|█████▏    | 522211/1000000 [01:22<01:16, 6259.36it/s] 52%|█████▏    | 522837/1000000 [01:22<01:16, 6258.34it/s] 52%|█████▏    | 523463/1000000 [01:22<01:16, 6222.32it/s] 52%|█████▏    | 524089/1000000 [01:22<01:16, 6232.67it/s] 52%|█████▏    | 524728/1000000 [01:22<01:15, 6276.73it/s] 53%|█████▎    | 525356/1000000 [01:22<01:15, 6266.22it/s] 53%|█████▎    | 525983/1000000 [01:22<01:17, 6131.47it/s] 53%|█████▎    | 526597/1000000 [01:22<01:17, 6127.35it/s] 53%|█████▎    | 527220/1000000 [01:23<01:16, 6156.30it/s] 53%|█████▎    | 527856/1000000 [01:23<01:15, 6215.53it/s] 53%|█████▎    | 528482/1000000 [01:23<01:15, 6225.71it/s] 53%|█████▎    | 529105/1000000 [01:23<01:15, 6214.40it/s] 53%|█████▎    | 529734/1000000 [01:23<01:15, 6235.96it/s] 53%|█████▎    | 530366/1000000 [01:23<01:15, 6259.39it/s] 53%|█████▎    | 530996/1000000 [01:23<01:14, 6268.18it/s] 53%|█████▎    | 531623/1000000 [01:23<01:15, 6243.42it/s] 53%|█████▎    | 532248/1000000 [01:23<01:15, 6221.10it/s] 53%|█████▎    | 532881/1000000 [01:23<01:14, 6250.24it/s] 53%|█████▎    | 533512/1000000 [01:24<01:14, 6266.68it/s] 53%|█████▎    | 534152/1000000 [01:24<01:13, 6304.87it/s] 53%|█████▎    | 534783/1000000 [01:24<01:14, 6256.10it/s] 54%|█████▎    | 535411/1000000 [01:24<01:14, 6262.45it/s]Game 512800: Winner = B, Moves = 6
Game 512900: Winner = W, Moves = 5
Game 513000: Winner = W, Moves = 9
Game 513100: Winner = W, Moves = 11
Game 513200: Winner = W, Moves = 9
Game 513300: Winner = W, Moves = 9
Game 513400: Winner = W, Moves = 5
Game 513500: Winner = W, Moves = 5
Game 513600: Winner = B, Moves = 10
Game 513700: Winner = W, Moves = 7
Game 513800: Winner = W, Moves = 5
Game 513900: Winner = W, Moves = 5
Game 514000: Winner = W, Moves = 13
Game 514100: Winner = W, Moves = 9
Game 514200: Winner = W, Moves = 7
Game 514300: Winner = W, Moves = 11
Game 514400: Winner = W, Moves = 5
Game 514500: Winner = W, Moves = 9
Game 514600: Winner = W, Moves = 9
Game 514700: Winner = W, Moves = 5
Game 514800: Winner = B, Moves = 10
Game 514900: Winner = W, Moves = 5
Game 515000: Winner = W, Moves = 5
Game 515100: Winner = W, Moves = 5
Game 515200: Winner = W, Moves = 9
Game 515300: Winner = B, Moves = 6
Game 515400: Winner = W, Moves = 11
Game 515500: Winner = B, Moves = 8
Game 515600: Winner = W, Moves = 5
Game 515700: Winner = W, Moves = 9
Game 515800: Winner = W, Moves = 5
Game 515900: Winner = W, Moves = 11
Game 516000: Winner = W, Moves = 13
Game 516100: Winner = W, Moves = 11
Game 516200: Winner = W, Moves = 5
Game 516300: Winner = B, Moves = 10
Game 516400: Winner = B, Moves = 14
Game 516500: Winner = B, Moves = 8
Game 516600: Winner = W, Moves = 13
Game 516700: Winner = W, Moves = 9
Game 516800: Winner = W, Moves = 7
Game 516900: Winner = W, Moves = 5
Game 517000: Winner = W, Moves = 7
Game 517100: Winner = B, Moves = 8
Game 517200: Winner = W, Moves = 11
Game 517300: Winner = W, Moves = 11
Game 517400: Winner = W, Moves = 11
Game 517500: Winner = W, Moves = 11
Game 517600: Winner = W, Moves = 9
Game 517700: Winner = B, Moves = 12
Game 517800: Winner = W, Moves = 11
Game 517900: Winner = W, Moves = 11
Game 518000: Winner = W, Moves = 13
Game 518100: Winner = B, Moves = 8
Game 518200: Winner = W, Moves = 11
Game 518300: Winner = W, Moves = 9
Game 518400: Winner = W, Moves = 5
Game 518500: Winner = B, Moves = 6
Game 518600: Winner = W, Moves = 11
Game 518700: Winner = W, Moves = 11
Game 518800: Winner = W, Moves = 11
Game 518900: Winner = W, Moves = 11
Game 519000: Winner = B, Moves = 10
Game 519100: Winner = W, Moves = 5
Game 519200: Winner = W, Moves = 11
Game 519300: Winner = W, Moves = 11
Game 519400: Winner = W, Moves = 5
Game 519500: Winner = B, Moves = 8
Game 519600: Winner = W, Moves = 5
Game 519700: Winner = W, Moves = 9
Game 519800: Winner = W, Moves = 5
Game 519900: Winner = W, Moves = 5
Game 520000: Winner = W, Moves = 7
Game 520100: Winner = W, Moves = 9
Game 520200: Winner = B, Moves = 10
Game 520300: Winner = W, Moves = 5
Game 520400: Winner = W, Moves = 13
Game 520500: Winner = W, Moves = 9
Game 520600: Winner = W, Moves = 5
Game 520700: Winner = W, Moves = 11
Game 520800: Winner = B, Moves = 8
Game 520900: Winner = W, Moves = 7
Game 521000: Winner = W, Moves = 5
Game 521100: Winner = W, Moves = 11
Game 521200: Winner = B, Moves = 6
Game 521300: Winner = W, Moves = 9
Game 521400: Winner = B, Moves = 6
Game 521500: Winner = W, Moves = 9
Game 521600: Winner = W, Moves = 5
Game 521700: Winner = B, Moves = 6
Game 521800: Winner = W, Moves = 11
Game 521900: Winner = W, Moves = 9
Game 522000: Winner = W, Moves = 5
Game 522100: Winner = W, Moves = 5
Game 522200: Winner = W, Moves = 7
Game 522300: Winner = W, Moves = 5
Game 522400: Winner = B, Moves = 8
Game 522500: Winner = W, Moves = 5
Game 522600: Winner = B, Moves = 8
Game 522700: Winner = W, Moves = 9
Game 522800: Winner = W, Moves = 5
Game 522900: Winner = W, Moves = 9
Game 523000: Winner = W, Moves = 9
Game 523100: Winner = W, Moves = 5
Game 523200: Winner = W, Moves = 7
Game 523300: Winner = W, Moves = 7
Game 523400: Winner = B, Moves = 12
Game 523500: Winner = W, Moves = 9
Game 523600: Winner = W, Moves = 11
Game 523700: Winner = W, Moves = 11
Game 523800: Winner = W, Moves = 5
Game 523900: Winner = B, Moves = 10
Game 524000: Winner = W, Moves = 11
Game 524100: Winner = W, Moves = 11
Game 524200: Winner = W, Moves = 9
Game 524300: Winner = W, Moves = 9
Game 524400: Winner = W, Moves = 13
Game 524500: Winner = B, Moves = 6
Game 524600: Winner = W, Moves = 9
Game 524700: Winner = B, Moves = 6
Game 524800: Winner = W, Moves = 11
Game 524900: Winner = W, Moves = 5
Game 525000: Winner = B, Moves = 12
Game 525100: Winner = W, Moves = 11
Game 525200: Winner = W, Moves = 11
Game 525300: Winner = W, Moves = 9
Game 525400: Winner = B, Moves = 8
Game 525500: Winner = W, Moves = 11
Game 525600: Winner = W, Moves = 11
Game 525700: Winner = W, Moves = 9
Game 525800: Winner = W, Moves = 7
Game 525900: Winner = W, Moves = 11
Game 526000: Winner = W, Moves = 7
Game 526100: Winner = B, Moves = 8
Game 526200: Winner = W, Moves = 11
Game 526300: Winner = B, Moves = 10
Game 526400: Winner = B, Moves = 10
Game 526500: Winner = W, Moves = 7
Game 526600: Winner = B, Moves = 8
Game 526700: Winner = B, Moves = 8
Game 526800: Winner = W, Moves = 11
Game 526900: Winner = B, Moves = 12
Game 527000: Winner = B, Moves = 8
Game 527100: Winner = W, Moves = 5
Game 527200: Winner = W, Moves = 5
Game 527300: Winner = W, Moves = 7
Game 527400: Winner = W, Moves = 15
Game 527500: Winner = W, Moves = 13
Game 527600: Winner = W, Moves = 11
Game 527700: Winner = W, Moves = 5
Game 527800: Winner = W, Moves = 9
Game 527900: Winner = W, Moves = 9
Game 528000: Winner = B, Moves = 8
Game 528100: Winner = W, Moves = 9
Game 528200: Winner = W, Moves = 7
Game 528300: Winner = B, Moves = 8
Game 528400: Winner = W, Moves = 5
Game 528500: Winner = W, Moves = 9
Game 528600: Winner = W, Moves = 9
Game 528700: Winner = W, Moves = 9
Game 528800: Winner = W, Moves = 9
Game 528900: Winner = W, Moves = 5
Game 529000: Winner = W, Moves = 11
Game 529100: Winner = B, Moves = 8
Game 529200: Winner = W, Moves = 11
Game 529300: Winner = W, Moves = 11
Game 529400: Winner = W, Moves = 9
Game 529500: Winner = W, Moves = 7
Game 529600: Winner = W, Moves = 11
Game 529700: Winner = W, Moves = 5
Game 529800: Winner = W, Moves = 5
Game 529900: Winner = W, Moves = 5
Game 530000: Winner = B, Moves = 8
Game 530100: Winner = W, Moves = 5
Game 530200: Winner = W, Moves = 5
Game 530300: Winner = W, Moves = 11
Game 530400: Winner = W, Moves = 11
Game 530500: Winner = W, Moves = 7
Game 530600: Winner = W, Moves = 11
Game 530700: Winner = W, Moves = 5
Game 530800: Winner = W, Moves = 7
Game 530900: Winner = W, Moves = 5
Game 531000: Winner = W, Moves = 5
Game 531100: Winner = W, Moves = 7
Game 531200: Winner = W, Moves = 11
Game 531300: Winner = W, Moves = 5
Game 531400: Winner = B, Moves = 6
Game 531500: Winner = W, Moves = 9
Game 531600: Winner = W, Moves = 13
Game 531700: Winner = W, Moves = 9
Game 531800: Winner = W, Moves = 11
Game 531900: Winner = W, Moves = 9
Game 532000: Winner = B, Moves = 8
Game 532100: Winner = W, Moves = 9
Game 532200: Winner = B, Moves = 6
Game 532300: Winner = B, Moves = 12
Game 532400: Winner = W, Moves = 9
Game 532500: Winner = W, Moves = 9
Game 532600: Winner = B, Moves = 8
Game 532700: Winner = W, Moves = 5
Game 532800: Winner = W, Moves = 11
Game 532900: Winner = W, Moves = 7
Game 533000: Winner = W, Moves = 13
Game 533100: Winner = B, Moves = 8
Game 533200: Winner = B, Moves = 6
Game 533300: Winner = W, Moves = 11
Game 533400: Winner = W, Moves = 5
Game 533500: Winner = W, Moves = 11
Game 533600: Winner = W, Moves = 5
Game 533700: Winner = W, Moves = 7
Game 533800: Winner = W, Moves = 7
Game 533900: Winner = B, Moves = 8
Game 534000: Winner = B, Moves = 10
Game 534100: Winner = W, Moves = 9
Game 534200: Winner = W, Moves = 9
Game 534300: Winner = W, Moves = 7
Game 534400: Winner = W, Moves = 7
Game 534500: Winner = W, Moves = 9
Game 534600: Winner = B, Moves = 8
Game 534700: Winner = W, Moves = 9
Game 534800: Winner = W, Moves = 5
Game 534900: Winner = W, Moves = 11
Game 535000: Winner = W, Moves = 7
Game 535100: Winner = W, Moves = 5
Game 535200: Winner = W, Moves = 5
Game 535300: Winner = W, Moves = 7
Game 535400: Winner = B, Moves = 8
Game 535500: Winner = B, Moves = 6
Game 535600: Winner = B, Moves = 8
Game 535700: Winner = W, Moves = 11
Game 535800: Winner = W, Moves = 7
Game 535900: Winner = W, Moves = 9 54%|█████▎    | 536040/1000000 [01:24<01:14, 6267.42it/s] 54%|█████▎    | 536667/1000000 [01:24<01:14, 6247.47it/s] 54%|█████▎    | 537302/1000000 [01:24<01:13, 6276.25it/s] 54%|█████▍    | 537930/1000000 [01:24<01:13, 6273.73it/s] 54%|█████▍    | 538571/1000000 [01:24<01:13, 6313.28it/s] 54%|█████▍    | 539205/1000000 [01:24<01:12, 6320.75it/s] 54%|█████▍    | 539838/1000000 [01:25<01:12, 6308.05it/s] 54%|█████▍    | 540478/1000000 [01:25<01:12, 6335.15it/s] 54%|█████▍    | 541112/1000000 [01:25<01:13, 6284.75it/s] 54%|█████▍    | 541741/1000000 [01:25<01:13, 6273.48it/s] 54%|█████▍    | 542371/1000000 [01:25<01:12, 6280.18it/s] 54%|█████▍    | 543008/1000000 [01:25<01:12, 6304.13it/s] 54%|█████▍    | 543641/1000000 [01:25<01:12, 6310.77it/s] 54%|█████▍    | 544273/1000000 [01:25<01:12, 6309.48it/s] 54%|█████▍    | 544907/1000000 [01:25<01:12, 6317.22it/s] 55%|█████▍    | 545543/1000000 [01:25<01:11, 6329.41it/s] 55%|█████▍    | 546181/1000000 [01:26<01:11, 6344.52it/s] 55%|█████▍    | 546816/1000000 [01:26<01:11, 6325.87it/s] 55%|█████▍    | 547449/1000000 [01:26<01:11, 6319.06it/s] 55%|█████▍    | 548081/1000000 [01:26<01:11, 6303.38it/s] 55%|█████▍    | 548717/1000000 [01:26<01:11, 6317.03it/s] 55%|█████▍    | 549349/1000000 [01:26<01:11, 6296.18it/s] 55%|█████▍    | 549985/1000000 [01:26<01:11, 6314.96it/s] 55%|█████▌    | 550618/1000000 [01:26<01:11, 6318.07it/s] 55%|█████▌    | 551250/1000000 [01:26<01:11, 6305.72it/s] 55%|█████▌    | 551881/1000000 [01:26<01:11, 6266.62it/s] 55%|█████▌    | 552508/1000000 [01:27<01:12, 6202.66it/s] 55%|█████▌    | 553149/1000000 [01:27<01:11, 6260.68it/s] 55%|█████▌    | 553776/1000000 [01:27<01:11, 6262.04it/s] 55%|█████▌    | 554403/1000000 [01:27<01:11, 6256.84it/s] 56%|█████▌    | 555029/1000000 [01:27<01:11, 6257.14it/s] 56%|█████▌    | 555668/1000000 [01:27<01:10, 6296.74it/s] 56%|█████▌    | 556308/1000000 [01:27<01:10, 6326.46it/s] 56%|█████▌    | 556941/1000000 [01:27<01:10, 6316.38it/s] 56%|█████▌    | 557573/1000000 [01:27<01:10, 6315.57it/s] 56%|█████▌    | 558207/1000000 [01:27<01:09, 6321.64it/s] 56%|█████▌    | 558841/1000000 [01:28<01:09, 6324.82it/s]
Game 536000: Winner = W, Moves = 11
Game 536100: Winner = W, Moves = 5
Game 536200: Winner = W, Moves = 9
Game 536300: Winner = W, Moves = 7
Game 536400: Winner = W, Moves = 5
Game 536500: Winner = W, Moves = 5
Game 536600: Winner = W, Moves = 9
Game 536700: Winner = B, Moves = 6
Game 536800: Winner = B, Moves = 12
Game 536900: Winner = W, Moves = 5
Game 537000: Winner = W, Moves = 11
Game 537100: Winner = W, Moves = 7
Game 537200: Winner = W, Moves = 5
Game 537300: Winner = B, Moves = 12
Game 537400: Winner = W, Moves = 11
Game 537500: Winner = W, Moves = 5
Game 537600: Winner = W, Moves = 5
Game 537700: Winner = W, Moves = 9
Game 537800: Winner = B, Moves = 8
Game 537900: Winner = W, Moves = 11
Game 538000: Winner = W, Moves = 5
Game 538100: Winner = W, Moves = 9
Game 538200: Winner = W, Moves = 5
Game 538300: Winner = B, Moves = 8
Game 538400: Winner = W, Moves = 11
Game 538500: Winner = W, Moves = 5
Game 538600: Winner = W, Moves = 9
Game 538700: Winner = W, Moves = 7
Game 538800: Winner = W, Moves = 11
Game 538900: Winner = W, Moves = 7
Game 539000: Winner = W, Moves = 7
Game 539100: Winner = B, Moves = 8
Game 539200: Winner = W, Moves = 9
Game 539300: Winner = W, Moves = 11
Game 539400: Winner = W, Moves = 7
Game 539500: Winner = W, Moves = 9
Game 539600: Winner = W, Moves = 7
Game 539700: Winner = W, Moves = 13
Game 539800: Winner = W, Moves = 7
Game 539900: Winner = B, Moves = 6
Game 540000: Winner = W, Moves = 9
Game 540100: Winner = W, Moves = 5
Game 540200: Winner = W, Moves = 5
Game 540300: Winner = W, Moves = 13
Game 540400: Winner = W, Moves = 5
Game 540500: Winner = B, Moves = 10
Game 540600: Winner = W, Moves = 11
Game 540700: Winner = W, Moves = 5
Game 540800: Winner = W, Moves = 9
Game 540900: Winner = B, Moves = 12
Game 541000: Winner = B, Moves = 14
Game 541100: Winner = W, Moves = 5
Game 541200: Winner = W, Moves = 11
Game 541300: Winner = B, Moves = 6
Game 541400: Winner = W, Moves = 9
Game 541500: Winner = W, Moves = 9
Game 541600: Winner = W, Moves = 5
Game 541700: Winner = W, Moves = 11
Game 541800: Winner = B, Moves = 8
Game 541900: Winner = B, Moves = 6
Game 542000: Winner = W, Moves = 9
Game 542100: Winner = W, Moves = 7
Game 542200: Winner = W, Moves = 9
Game 542300: Winner = W, Moves = 9
Game 542400: Winner = W, Moves = 5
Game 542500: Winner = W, Moves = 11
Game 542600: Winner = W, Moves = 11
Game 542700: Winner = W, Moves = 7
Game 542800: Winner = W, Moves = 11
Game 542900: Winner = W, Moves = 5
Game 543000: Winner = W, Moves = 5
Game 543100: Winner = W, Moves = 11
Game 543200: Winner = W, Moves = 13
Game 543300: Winner = W, Moves = 9
Game 543400: Winner = W, Moves = 5
Game 543500: Winner = B, Moves = 6
Game 543600: Winner = W, Moves = 5
Game 543700: Winner = W, Moves = 5
Game 543800: Winner = B, Moves = 6
Game 543900: Winner = W, Moves = 9
Game 544000: Winner = W, Moves = 11
Game 544100: Winner = W, Moves = 7
Game 544200: Winner = W, Moves = 9
